/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16685 + offset, -33);
do Memory.poke(21483 + offset, 0);
do Memory.poke(21482 + offset, 248);
do Memory.poke(21481 + offset, 255);
do Memory.poke(21526 + offset, -2);
do Memory.poke(21525 + offset, 0);
do Memory.poke(21524 + offset, 0);
do Memory.poke(21523 + offset, 32767);
do Memory.poke(21520 + offset, -16);
do Memory.poke(21519 + offset, 7);
do Memory.poke(21518 + offset, -4096);
do Memory.poke(21517 + offset, 0);
do Memory.poke(21516 + offset, 0);
do Memory.poke(21515 + offset, 0);
do Memory.poke(21514 + offset, 248);
do Memory.poke(21513 + offset, 127);
do Memory.poke(21558 + offset, -2);
do Memory.poke(21557 + offset, 0);
do Memory.poke(21556 + offset, 0);
do Memory.poke(21555 + offset, 8191);
do Memory.poke(21552 + offset, -4);
do Memory.poke(21551 + offset, 1);
do Memory.poke(21550 + offset, -8192);
do Memory.poke(21549 + offset, 0);
do Memory.poke(21548 + offset, 0);
do Memory.poke(21547 + offset, 0);
do Memory.poke(21546 + offset, 248);
do Memory.poke(21545 + offset, 255);
do Memory.poke(21589 + offset, -32767);
do Memory.poke(21588 + offset, 0);
do Memory.poke(21587 + offset, 4095);
do Memory.poke(21583 + offset, -32767);
do Memory.poke(21582 + offset, 0);
do Memory.poke(21581 + offset, 0);
do Memory.poke(21580 + offset, 0);
do Memory.poke(21579 + offset, 0);
do Memory.poke(21578 + offset, 248);
do Memory.poke(21577 + offset, 127);
do Memory.poke(21622 + offset, -3);
do Memory.poke(21621 + offset, -32767);
do Memory.poke(21620 + offset, 0);
do Memory.poke(21619 + offset, 1023);
do Memory.poke(21615 + offset, -8192);
do Memory.poke(21614 + offset, 0);
do Memory.poke(21613 + offset, 0);
do Memory.poke(21612 + offset, 0);
do Memory.poke(21611 + offset, 0);
do Memory.poke(21610 + offset, 248);
do Memory.poke(21609 + offset, 255);
do Memory.poke(21653 + offset, -1024);
do Memory.poke(21652 + offset, 0);
do Memory.poke(21651 + offset, 255);
do Memory.poke(21647 + offset, -4096);
do Memory.poke(21646 + offset, 0);
do Memory.poke(21645 + offset, 0);
do Memory.poke(21644 + offset, 0);
do Memory.poke(21643 + offset, 0);
do Memory.poke(21642 + offset, 504);
do Memory.poke(21641 + offset, 255);
do Memory.poke(21685 + offset, -100);
do Memory.poke(21684 + offset, 0);
do Memory.poke(21683 + offset, 63);
do Memory.poke(21679 + offset, -512);
do Memory.poke(21678 + offset, 0);
do Memory.poke(21677 + offset, 0);
do Memory.poke(21676 + offset, 0);
do Memory.poke(21675 + offset, 0);
do Memory.poke(21674 + offset, 504);
do Memory.poke(21673 + offset, 511);
do Memory.poke(21716 + offset, -32767);
do Memory.poke(21715 + offset, 15);
do Memory.poke(21711 + offset, -64);
do Memory.poke(21710 + offset, 0);
do Memory.poke(21709 + offset, 0);
do Memory.poke(21708 + offset, 0);
do Memory.poke(21707 + offset, 0);
do Memory.poke(21706 + offset, 504);
do Memory.poke(21705 + offset, 127);
do Memory.poke(21748 + offset, -7680);
do Memory.poke(21747 + offset, 3);
do Memory.poke(21743 + offset, -16);
do Memory.poke(21742 + offset, 0);
do Memory.poke(21741 + offset, 0);
do Memory.poke(21740 + offset, 0);
do Memory.poke(21739 + offset, 0);
do Memory.poke(21738 + offset, 504);
do Memory.poke(21737 + offset, 127);
do Memory.poke(21780 + offset, -1152);
do Memory.poke(21779 + offset, 1);
do Memory.poke(21775 + offset, -4);
do Memory.poke(21774 + offset, 0);
do Memory.poke(21773 + offset, 0);
do Memory.poke(21772 + offset, 0);
do Memory.poke(21771 + offset, 0);
do Memory.poke(21770 + offset, 504);
do Memory.poke(21769 + offset, 127);
do Memory.poke(21812 + offset, -2176);
do Memory.poke(21811 + offset, 0);
do Memory.poke(21810 + offset, 32767);
do Memory.poke(21806 + offset, 0);
do Memory.poke(21805 + offset, 0);
do Memory.poke(21804 + offset, 0);
do Memory.poke(21803 + offset, 0);
do Memory.poke(21802 + offset, 504);
do Memory.poke(21801 + offset, 127);
do Memory.poke(21844 + offset, -5280);
do Memory.poke(21843 + offset, 0);
do Memory.poke(21842 + offset, 8191);
do Memory.poke(21838 + offset, -32767);
do Memory.poke(21837 + offset, 0);
do Memory.poke(21836 + offset, 0);
do Memory.poke(21835 + offset, 0);
do Memory.poke(21834 + offset, 1016);
do Memory.poke(21833 + offset, 191);
do Memory.poke(21876 + offset, -480);
do Memory.poke(21875 + offset, 0);
do Memory.poke(21874 + offset, 4095);
do Memory.poke(21870 + offset, -16384);
do Memory.poke(21869 + offset, 0);
do Memory.poke(21868 + offset, 0);
do Memory.poke(21867 + offset, 0);
do Memory.poke(21866 + offset, 1016);
do Memory.poke(21865 + offset, 255);
do Memory.poke(21908 + offset, -192);
do Memory.poke(21907 + offset, 0);
do Memory.poke(21906 + offset, 1023);
do Memory.poke(21902 + offset, -8192);
do Memory.poke(21901 + offset, 0);
do Memory.poke(21900 + offset, 0);
do Memory.poke(21899 + offset, 0);
do Memory.poke(21898 + offset, 1016);
do Memory.poke(21897 + offset, 255);
do Memory.poke(21940 + offset, -32);
do Memory.poke(21939 + offset, 0);
do Memory.poke(21938 + offset, 255);
do Memory.poke(21934 + offset, -8192);
do Memory.poke(21933 + offset, 0);
do Memory.poke(21932 + offset, 0);
do Memory.poke(21931 + offset, 0);
do Memory.poke(21930 + offset, 2032);
do Memory.poke(21929 + offset, 255);
do Memory.poke(21972 + offset, -16);
do Memory.poke(21971 + offset, 0);
do Memory.poke(21970 + offset, 63);
do Memory.poke(21966 + offset, -8192);
do Memory.poke(21965 + offset, 0);
do Memory.poke(21964 + offset, 0);
do Memory.poke(21963 + offset, 0);
do Memory.poke(21962 + offset, 2032);
do Memory.poke(21961 + offset, 255);
do Memory.poke(22004 + offset, -14);
do Memory.poke(22003 + offset, 0);
do Memory.poke(22002 + offset, 15);
do Memory.poke(21998 + offset, -4096);
do Memory.poke(21997 + offset, 0);
do Memory.poke(21996 + offset, 0);
do Memory.poke(21995 + offset, 0);
do Memory.poke(21994 + offset, 4064);
do Memory.poke(21993 + offset, 255);
do Memory.poke(22035 + offset, -16384);
do Memory.poke(22034 + offset, 3);
do Memory.poke(22030 + offset, -4096);
do Memory.poke(22029 + offset, 0);
do Memory.poke(22028 + offset, 0);
do Memory.poke(22027 + offset, 0);
do Memory.poke(22026 + offset, 8128);
do Memory.poke(22025 + offset, 191);
do Memory.poke(22067 + offset, -16384);
do Memory.poke(22066 + offset, 0);
do Memory.poke(22062 + offset, -4096);
do Memory.poke(22061 + offset, 0);
do Memory.poke(22060 + offset, 0);
do Memory.poke(22059 + offset, 0);
do Memory.poke(22058 + offset, 32640);
do Memory.poke(22057 + offset, 511);
do Memory.poke(22099 + offset, -2048);
do Memory.poke(22098 + offset, 0);
do Memory.poke(22097 + offset, 16383);
do Memory.poke(22094 + offset, -4096);
do Memory.poke(22093 + offset, 0);
do Memory.poke(22092 + offset, 0);
do Memory.poke(22091 + offset, 1);
do Memory.poke(22090 + offset, -256);
do Memory.poke(22089 + offset, 12031);
do Memory.poke(22131 + offset, -1024);
do Memory.poke(22130 + offset, 0);
do Memory.poke(22129 + offset, 4095);
do Memory.poke(22126 + offset, -4096);
do Memory.poke(22125 + offset, 0);
do Memory.poke(22124 + offset, 0);
do Memory.poke(22123 + offset, 7);
do Memory.poke(22122 + offset, -512);
do Memory.poke(22121 + offset, -4097);
do Memory.poke(22163 + offset, -400);
do Memory.poke(22162 + offset, 0);
do Memory.poke(22161 + offset, 2047);
do Memory.poke(22158 + offset, -4096);
do Memory.poke(22157 + offset, 0);
do Memory.poke(22156 + offset, 0);
do Memory.poke(22155 + offset, 31);
do Memory.poke(22154 + offset, -1023);
do Memory.poke(22153 + offset, -16385);
do Memory.poke(22195 + offset, -8);
do Memory.poke(22194 + offset, 0);
do Memory.poke(22193 + offset, 511);
do Memory.poke(22190 + offset, -4096);
do Memory.poke(22189 + offset, 0);
do Memory.poke(22188 + offset, 0);
do Memory.poke(22187 + offset, 63);
do Memory.poke(22186 + offset, -2048);
do Memory.poke(22227 + offset, -16);
do Memory.poke(22226 + offset, 0);
do Memory.poke(22225 + offset, 127);
do Memory.poke(22222 + offset, -4096);
do Memory.poke(22221 + offset, 0);
do Memory.poke(22220 + offset, 0);
do Memory.poke(22219 + offset, 255);
do Memory.poke(22218 + offset, -4096);
do Memory.poke(22259 + offset, -2);
do Memory.poke(22258 + offset, 0);
do Memory.poke(22257 + offset, 31);
do Memory.poke(22254 + offset, -4096);
do Memory.poke(22253 + offset, 0);
do Memory.poke(22252 + offset, 0);
do Memory.poke(22251 + offset, 2047);
do Memory.poke(22250 + offset, -8192);
do Memory.poke(22249 + offset, -4097);
do Memory.poke(22291 + offset, -14);
do Memory.poke(22290 + offset, 0);
do Memory.poke(22289 + offset, 7);
do Memory.poke(22286 + offset, -4096);
do Memory.poke(22285 + offset, 0);
do Memory.poke(22284 + offset, 0);
do Memory.poke(22283 + offset, 4095);
do Memory.poke(22282 + offset, -32767);
do Memory.poke(22281 + offset, 16383);
do Memory.poke(22323 + offset, -2);
do Memory.poke(22322 + offset, 0);
do Memory.poke(22321 + offset, 1);
do Memory.poke(22318 + offset, -4096);
do Memory.poke(22317 + offset, 0);
do Memory.poke(22316 + offset, 0);
do Memory.poke(22315 + offset, 32766);
do Memory.poke(22314 + offset, 0);
do Memory.poke(22313 + offset, -8193);
do Memory.poke(22354 + offset, -32767);
do Memory.poke(22353 + offset, 0);
do Memory.poke(22352 + offset, 32767);
do Memory.poke(22350 + offset, -4096);
do Memory.poke(22349 + offset, 0);
do Memory.poke(22348 + offset, 1);
do Memory.poke(22347 + offset, -8);
do Memory.poke(22346 + offset, 0);
do Memory.poke(22345 + offset, -16385);
do Memory.poke(22386 + offset, -15232);
do Memory.poke(22385 + offset, 0);
do Memory.poke(22384 + offset, 8191);
do Memory.poke(22382 + offset, -4096);
do Memory.poke(22381 + offset, 0);
do Memory.poke(22380 + offset, 7);
do Memory.poke(22379 + offset, -32);
do Memory.poke(22378 + offset, 1);
do Memory.poke(22377 + offset, 16383);
do Memory.poke(22418 + offset, -32);
do Memory.poke(22417 + offset, 0);
do Memory.poke(22416 + offset, 2047);
do Memory.poke(22414 + offset, -4096);
do Memory.poke(22413 + offset, 0);
do Memory.poke(22412 + offset, 31);
do Memory.poke(22411 + offset, -128);
do Memory.poke(22410 + offset, 9);
do Memory.poke(22450 + offset, -8);
do Memory.poke(22449 + offset, 0);
do Memory.poke(22448 + offset, 511);
do Memory.poke(22446 + offset, -4096);
do Memory.poke(22445 + offset, 0);
do Memory.poke(22444 + offset, 255);
do Memory.poke(22443 + offset, -512);
do Memory.poke(22442 + offset, 203);
do Memory.poke(22482 + offset, -6);
do Memory.poke(22481 + offset, 0);
do Memory.poke(22480 + offset, 127);
do Memory.poke(22478 + offset, -4096);
do Memory.poke(22477 + offset, 0);
do Memory.poke(22476 + offset, 1023);
do Memory.poke(22475 + offset, -2048);
do Memory.poke(22474 + offset, 431);
do Memory.poke(22514 + offset, -18);
do Memory.poke(22513 + offset, 0);
do Memory.poke(22512 + offset, 31);
do Memory.poke(22510 + offset, -4096);
do Memory.poke(22509 + offset, 0);
do Memory.poke(22508 + offset, 8191);
do Memory.poke(22507 + offset, -8192);
do Memory.poke(22506 + offset, 955);
do Memory.poke(22545 + offset, -16384);
do Memory.poke(22544 + offset, 7);
do Memory.poke(22542 + offset, -4096);
do Memory.poke(22541 + offset, 0);
do Memory.poke(22540 + offset, 32767);
do Memory.poke(22539 + offset, -32767);
do Memory.poke(22538 + offset, 1023);
do Memory.poke(22577 + offset, -4096);
do Memory.poke(22576 + offset, 1);
do Memory.poke(22574 + offset, -4096);
do Memory.poke(22573 + offset, 7);
do Memory.poke(22572 + offset, -2);
do Memory.poke(22571 + offset, 0);
do Memory.poke(22570 + offset, 1023);
do Memory.poke(22609 + offset, -4096);
do Memory.poke(22608 + offset, 0);
do Memory.poke(22607 + offset, 32767);
do Memory.poke(22606 + offset, -4096);
do Memory.poke(22605 + offset, 63);
do Memory.poke(22604 + offset, -16);
do Memory.poke(22603 + offset, 0);
do Memory.poke(22602 + offset, 511);
do Memory.poke(22641 + offset, -1024);
do Memory.poke(22640 + offset, 0);
do Memory.poke(22639 + offset, 8191);
do Memory.poke(22638 + offset, -4096);
do Memory.poke(22637 + offset, 511);
do Memory.poke(22636 + offset, -128);
do Memory.poke(22635 + offset, 0);
do Memory.poke(22634 + offset, 1023);
do Memory.poke(22673 + offset, -896);
do Memory.poke(22672 + offset, 0);
do Memory.poke(22671 + offset, 2047);
do Memory.poke(22670 + offset, -4096);
do Memory.poke(22669 + offset, 4095);
do Memory.poke(22668 + offset, -1024);
do Memory.poke(22667 + offset, 0);
do Memory.poke(22666 + offset, 4095);
do Memory.poke(22705 + offset, -32);
do Memory.poke(22704 + offset, 0);
do Memory.poke(22703 + offset, 511);
do Memory.poke(22702 + offset, -4096);
do Memory.poke(22701 + offset, 32767);
do Memory.poke(22700 + offset, -4096);
do Memory.poke(22699 + offset, 259);
do Memory.poke(22737 + offset, -8);
do Memory.poke(22736 + offset, 0);
do Memory.poke(22735 + offset, 127);
do Memory.poke(22734 + offset, -4081);
do Memory.poke(22732 + offset, -32767);
do Memory.poke(22731 + offset, 1119);
do Memory.poke(22769 + offset, -8);
do Memory.poke(22768 + offset, 0);
do Memory.poke(22767 + offset, 31);
do Memory.poke(22765 + offset, -4);
do Memory.poke(22764 + offset, 0);
do Memory.poke(22763 + offset, 8191);
do Memory.poke(22801 + offset, -4);
do Memory.poke(22800 + offset, 0);
do Memory.poke(22799 + offset, 7);
do Memory.poke(22797 + offset, -32);
do Memory.poke(22796 + offset, 0);
do Memory.poke(22795 + offset, 16383);
do Memory.poke(22833 + offset, -2);
do Memory.poke(22832 + offset, 0);
do Memory.poke(22831 + offset, 1);
do Memory.poke(22829 + offset, -256);
do Memory.poke(22828 + offset, 0);
do Memory.poke(22865 + offset, -2);
do Memory.poke(22864 + offset, 0);
do Memory.poke(22863 + offset, 0);
do Memory.poke(22862 + offset, 16383);
do Memory.poke(22861 + offset, -4096);
do Memory.poke(22860 + offset, 7);
do Memory.poke(22897 + offset, -2);
do Memory.poke(22896 + offset, -4096);
do Memory.poke(22895 + offset, 0);
do Memory.poke(22894 + offset, 8191);
do Memory.poke(22893 + offset, -16384);
do Memory.poke(22892 + offset, 15);
do Memory.poke(22928 + offset, 31744);
do Memory.poke(22927 + offset, 0);
do Memory.poke(22926 + offset, 254);
do Memory.poke(22925 + offset, 0);
do Memory.poke(22924 + offset, 511);
do Memory.poke(22960 + offset, -704);
do Memory.poke(22959 + offset, 0);
do Memory.poke(22958 + offset, 0);
do Memory.poke(22957 + offset, 1);
do Memory.poke(22956 + offset, 18431);
do Memory.poke(22992 + offset, -32);
do Memory.poke(22991 + offset, 0);
do Memory.poke(22990 + offset, 0);
do Memory.poke(22989 + offset, 3);
do Memory.poke(22988 + offset, -16385);
do Memory.poke(23023 + offset, -32767);
do Memory.poke(23022 + offset, 0);
do Memory.poke(23021 + offset, 7);
do Memory.poke(23020 + offset, -20481);
do Memory.poke(23517 + offset, 16383);
do Memory.poke(23515 + offset, -28673);
do Memory.poke(23514 + offset, -49);
do Memory.poke(23513 + offset, -7);
do Memory.poke(23511 + offset, -1540);
do Memory.poke(23510 + offset, -12545);
do Memory.poke(23506 + offset, -4097);
do Memory.poke(23504 + offset, -193);
do Memory.poke(23500 + offset, -13);
do Memory.poke(23499 + offset, -8433);
do Memory.poke(23498 + offset, -7);
do Memory.poke(23495 + offset, -7);
do Memory.poke(23494 + offset, -4101);
do Memory.poke(23493 + offset, -1537);
do Memory.poke(23492 + offset, -249);
do Memory.poke(23491 + offset, -8065);
do Memory.poke(23490 + offset, 1023);
do Memory.poke(23489 + offset, -196);
do Memory.poke(23488 + offset, 4095);
do Memory.poke(23549 + offset, 16383);
do Memory.poke(23547 + offset, -28673);
do Memory.poke(23546 + offset, -49);
do Memory.poke(23545 + offset, -8);
do Memory.poke(23543 + offset, -1544);
do Memory.poke(23542 + offset, -12673);
do Memory.poke(23538 + offset, -12289);
do Memory.poke(23536 + offset, -193);
do Memory.poke(23532 + offset, -13);
do Memory.poke(23531 + offset, -28729);
do Memory.poke(23530 + offset, -7);
do Memory.poke(23527 + offset, -8);
do Memory.poke(23526 + offset, -6159);
do Memory.poke(23525 + offset, -3841);
do Memory.poke(23524 + offset, -989);
do Memory.poke(23523 + offset, -14788);
do Memory.poke(23522 + offset, 511);
do Memory.poke(23521 + offset, -456);
do Memory.poke(23520 + offset, -15361);
do Memory.poke(23581 + offset, 16383);
do Memory.poke(23579 + offset, -28673);
do Memory.poke(23578 + offset, -49);
do Memory.poke(23577 + offset, -8);
do Memory.poke(23575 + offset, -1544);
do Memory.poke(23574 + offset, -12289);
do Memory.poke(23570 + offset, -12289);
do Memory.poke(23564 + offset, -13);
do Memory.poke(23563 + offset, -28697);
do Memory.poke(23562 + offset, -7);
do Memory.poke(23559 + offset, -8);
do Memory.poke(23558 + offset, -6159);
do Memory.poke(23557 + offset, -3969);
do Memory.poke(23556 + offset, -911);
do Memory.poke(23555 + offset, -28904);
do Memory.poke(23554 + offset, -3585);
do Memory.poke(23553 + offset, -463);
do Memory.poke(23552 + offset, -3073);
do Memory.poke(23613 + offset, 480);
do Memory.poke(23612 + offset, 12319);
do Memory.poke(23611 + offset, -32656);
do Memory.poke(23610 + offset, 14542);
do Memory.poke(23609 + offset, 1792);
do Memory.poke(23608 + offset, -497);
do Memory.poke(23607 + offset, 504);
do Memory.poke(23606 + offset, -13234);
do Memory.poke(23605 + offset, 13299);
do Memory.poke(23604 + offset, -29684);
do Memory.poke(23603 + offset, 29695);
do Memory.poke(23602 + offset, 1539);
do Memory.poke(23601 + offset, -32288);
do Memory.poke(23600 + offset, 800);
do Memory.poke(23599 + offset, 28732);
do Memory.poke(23598 + offset, 9319);
do Memory.poke(23597 + offset, 2044);
do Memory.poke(23596 + offset, 7682);
do Memory.poke(23595 + offset, 3971);
do Memory.poke(23594 + offset, 1016);
do Memory.poke(23593 + offset, 3841);
do Memory.poke(23592 + offset, -15874);
do Memory.poke(23591 + offset, 1920);
do Memory.poke(23590 + offset, -31776);
do Memory.poke(23589 + offset, -8065);
do Memory.poke(23588 + offset, -28701);
do Memory.poke(23587 + offset, -24680);
do Memory.poke(23586 + offset, -3648);
do Memory.poke(23585 + offset, -449);
do Memory.poke(23584 + offset, -3585);
do Memory.poke(23645 + offset, 6350);
do Memory.poke(23644 + offset, 13215);
do Memory.poke(23643 + offset, -29597);
do Memory.poke(23642 + offset, 7180);
do Memory.poke(23641 + offset, 25392);
do Memory.poke(23640 + offset, -794);
do Memory.poke(23639 + offset, 12792);
do Memory.poke(23638 + offset, -13210);
do Memory.poke(23637 + offset, 13299);
do Memory.poke(23636 + offset, -30490);
do Memory.poke(23635 + offset, 29695);
do Memory.poke(23634 + offset, -12685);
do Memory.poke(23633 + offset, 6348);
do Memory.poke(23632 + offset, 25404);
do Memory.poke(23631 + offset, 25369);
do Memory.poke(23630 + offset, -14842);
do Memory.poke(23629 + offset, 12793);
do Memory.poke(23628 + offset, -13213);
do Memory.poke(23627 + offset, -28698);
do Memory.poke(23626 + offset, 12792);
do Memory.poke(23625 + offset, -14799);
do Memory.poke(23624 + offset, -25348);
do Memory.poke(23623 + offset, 29456);
do Memory.poke(23622 + offset, -6159);
do Memory.poke(23621 + offset, -6593);
do Memory.poke(23620 + offset, -8697);
do Memory.poke(23619 + offset, 8072);
do Memory.poke(23618 + offset, -3700);
do Memory.poke(23617 + offset, 32319);
do Memory.poke(23616 + offset, -3585);
do Memory.poke(23677 + offset, 7374);
do Memory.poke(23676 + offset, 12543);
do Memory.poke(23675 + offset, -29152);
do Memory.poke(23674 + offset, 7692);
do Memory.poke(23673 + offset, 15928);
do Memory.poke(23672 + offset, -2046);
do Memory.poke(23671 + offset, 31224);
do Memory.poke(23670 + offset, -13212);
do Memory.poke(23669 + offset, 14323);
do Memory.poke(23668 + offset, -30234);
do Memory.poke(23667 + offset, 10239);
do Memory.poke(23666 + offset, -12685);
do Memory.poke(23665 + offset, 204);
do Memory.poke(23664 + offset, 25406);
do Memory.poke(23663 + offset, 24593);
do Memory.poke(23662 + offset, -14578);
do Memory.poke(23661 + offset, 496);
do Memory.poke(23660 + offset, 1139);
do Memory.poke(23659 + offset, -28698);
do Memory.poke(23658 + offset, 31224);
do Memory.poke(23657 + offset, -6543);
do Memory.poke(23656 + offset, 124);
do Memory.poke(23655 + offset, 824);
do Memory.poke(23654 + offset, -6159);
do Memory.poke(23653 + offset, -14785);
do Memory.poke(23652 + offset, -961);
do Memory.poke(23651 + offset, 8072);
do Memory.poke(23650 + offset, -3705);
do Memory.poke(23649 + offset, -464);
do Memory.poke(23648 + offset, 29183);
do Memory.poke(23709 + offset, 7374);
do Memory.poke(23708 + offset, 13087);
do Memory.poke(23707 + offset, -29121);
do Memory.poke(23706 + offset, -25460);
do Memory.poke(23705 + offset, 16952);
do Memory.poke(23704 + offset, -30);
do Memory.poke(23703 + offset, 31224);
do Memory.poke(23702 + offset, -13196);
do Memory.poke(23701 + offset, -30733);
do Memory.poke(23700 + offset, -30233);
do Memory.poke(23699 + offset, 10239);
do Memory.poke(23698 + offset, -12685);
do Memory.poke(23697 + offset, -820);
do Memory.poke(23696 + offset, 25406);
do Memory.poke(23695 + offset, 32657);
do Memory.poke(23694 + offset, -14577);
do Memory.poke(23693 + offset, -3585);
do Memory.poke(23692 + offset, -15245);
do Memory.poke(23691 + offset, -28698);
do Memory.poke(23690 + offset, 31224);
do Memory.poke(23689 + offset, -6543);
do Memory.poke(23688 + offset, -897);
do Memory.poke(23687 + offset, -3272);
do Memory.poke(23686 + offset, -6159);
do Memory.poke(23685 + offset, -16353);
do Memory.poke(23684 + offset, -783);
do Memory.poke(23683 + offset, -28904);
do Memory.poke(23682 + offset, -3704);
do Memory.poke(23681 + offset, 32307);
do Memory.poke(23680 + offset, -3585);
do Memory.poke(23741 + offset, 6350);
do Memory.poke(23740 + offset, 13199);
do Memory.poke(23739 + offset, -29593);
do Memory.poke(23738 + offset, 6348);
do Memory.poke(23737 + offset, 29488);
do Memory.poke(23736 + offset, -794);
do Memory.poke(23735 + offset, 12792);
do Memory.poke(23734 + offset, -13199);
do Memory.poke(23733 + offset, -30735);
do Memory.poke(23732 + offset, -30489);
do Memory.poke(23731 + offset, 4095);
do Memory.poke(23730 + offset, -12685);
do Memory.poke(23729 + offset, 14540);
do Memory.poke(23728 + offset, 25406);
do Memory.poke(23727 + offset, 26393);
do Memory.poke(23726 + offset, -14842);
do Memory.poke(23725 + offset, 29177);
do Memory.poke(23724 + offset, -13197);
do Memory.poke(23723 + offset, -28698);
do Memory.poke(23722 + offset, 12792);
do Memory.poke(23721 + offset, -14735);
do Memory.poke(23720 + offset, -25348);
do Memory.poke(23719 + offset, -3272);
do Memory.poke(23718 + offset, -6159);
do Memory.poke(23717 + offset, -28897);
do Memory.poke(23716 + offset, -9103);
do Memory.poke(23715 + offset, -29156);
do Memory.poke(23714 + offset, 29068);
do Memory.poke(23713 + offset, 32305);
do Memory.poke(23712 + offset, -7169);
do Memory.poke(23773 + offset, 8654);
do Memory.poke(23772 + offset, 8223);
do Memory.poke(23771 + offset, -32528);
do Memory.poke(23770 + offset, 12748);
do Memory.poke(23769 + offset, 1920);
do Memory.poke(23768 + offset, -1009);
do Memory.poke(23767 + offset, 504);
do Memory.poke(23766 + offset, -13199);
do Memory.poke(23765 + offset, -12304);
do Memory.poke(23764 + offset, 7183);
do Memory.poke(23763 + offset, -28687);
do Memory.poke(23762 + offset, 3699);
do Memory.poke(23761 + offset, -32306);
do Memory.poke(23760 + offset, 29502);
do Memory.poke(23759 + offset, 28732);
do Memory.poke(23758 + offset, 9315);
do Memory.poke(23757 + offset, 2040);
do Memory.poke(23756 + offset, 7282);
do Memory.poke(23755 + offset, 8167);
do Memory.poke(23754 + offset, 1017);
do Memory.poke(23753 + offset, 3697);
do Memory.poke(23752 + offset, -32258);
do Memory.poke(23751 + offset, 1848);
do Memory.poke(23750 + offset, 1985);
do Memory.poke(23749 + offset, -24689);
do Memory.poke(23748 + offset, -29177);
do Memory.poke(23747 + offset, -8066);
do Memory.poke(23746 + offset, 384);
do Memory.poke(23745 + offset, -16328);
do Memory.poke(23744 + offset, 4095);
do Memory.poke(23795 + offset, -28681);
do Memory.poke(23790 + offset, -6145);
do Memory.poke(23827 + offset, -15375);
do Memory.poke(23822 + offset, -6145);
do Memory.poke(23859 + offset, -7169);
do Memory.poke(23854 + offset, -4097);
do Memory.poke(23952 + offset, -17);
do Memory.poke(23948 + offset, -1539);
do Memory.poke(23947 + offset, -12289);
do Memory.poke(23944 + offset, -9);
do Memory.poke(23941 + offset, -12289);
do Memory.poke(23984 + offset, -49);
do Memory.poke(23980 + offset, -1544);
do Memory.poke(23979 + offset, -13185);
do Memory.poke(23976 + offset, -25);
do Memory.poke(23975 + offset, 8191);
do Memory.poke(23973 + offset, -12737);
do Memory.poke(24016 + offset, -49);
do Memory.poke(24012 + offset, -1544);
do Memory.poke(24011 + offset, -12289);
do Memory.poke(24008 + offset, -25);
do Memory.poke(24007 + offset, 8191);
do Memory.poke(24005 + offset, -12737);
do Memory.poke(24049 + offset, -8);
do Memory.poke(24048 + offset, 15566);
do Memory.poke(24047 + offset, 897);
do Memory.poke(24045 + offset, -1009);
do Memory.poke(24044 + offset, 504);
do Memory.poke(24043 + offset, -13234);
do Memory.poke(24042 + offset, 29680);
do Memory.poke(24041 + offset, 12344);
do Memory.poke(24040 + offset, 7174);
do Memory.poke(24039 + offset, 4034);
do Memory.poke(24038 + offset, 28792);
do Memory.poke(24037 + offset, 2079);
do Memory.poke(24081 + offset, -13);
do Memory.poke(24080 + offset, -29106);
do Memory.poke(24079 + offset, 29464);
do Memory.poke(24077 + offset, -1818);
do Memory.poke(24076 + offset, 12792);
do Memory.poke(24075 + offset, -13236);
do Memory.poke(24074 + offset, 13299);
do Memory.poke(24073 + offset, -25039);
do Memory.poke(24072 + offset, -29497);
do Memory.poke(24071 + offset, 8076);
do Memory.poke(24070 + offset, 26385);
do Memory.poke(24069 + offset, -29121);
do Memory.poke(24113 + offset, -16);
do Memory.poke(24112 + offset, 3598);
do Memory.poke(24111 + offset, 8188);
do Memory.poke(24109 + offset, -2042);
do Memory.poke(24108 + offset, 29176);
do Memory.poke(24107 + offset, -13212);
do Memory.poke(24106 + offset, 10208);
do Memory.poke(24105 + offset, 3888);
do Memory.poke(24104 + offset, 3303);
do Memory.poke(24103 + offset, 8076);
do Memory.poke(24102 + offset, 24593);
do Memory.poke(24101 + offset, -12737);
do Memory.poke(24144 + offset, -29618);
do Memory.poke(24143 + offset, 25596);
do Memory.poke(24141 + offset, -26);
do Memory.poke(24140 + offset, 29176);
do Memory.poke(24139 + offset, -13216);
do Memory.poke(24138 + offset, 2047);
do Memory.poke(24137 + offset, -28865);
do Memory.poke(24136 + offset, -13081);
do Memory.poke(24135 + offset, 8076);
do Memory.poke(24134 + offset, 32529);
do Memory.poke(24133 + offset, -12737);
do Memory.poke(24177 + offset, -141);
do Memory.poke(24176 + offset, -29490);
do Memory.poke(24175 + offset, 12568);
do Memory.poke(24174 + offset, -265);
do Memory.poke(24173 + offset, -26138);
do Memory.poke(24172 + offset, 12792);
do Memory.poke(24171 + offset, -13199);
do Memory.poke(24170 + offset, -28681);
do Memory.poke(24169 + offset, -24781);
do Memory.poke(24168 + offset, -29465);
do Memory.poke(24167 + offset, 8076);
do Memory.poke(24166 + offset, 26385);
do Memory.poke(24165 + offset, -12737);
do Memory.poke(24209 + offset, -464);
